syndrome	syndromen, syndroom, ziektebeeld, ziektebeelden
syndromes coronaires aigus	acs, acuut coronair syndroom, acute coronaire syndromen
syndromes coronariens aigus	acs, acuut coronair syndroom, acute coronaire syndromen
syndromes	syndromen, syndroom, ziektebeeld, ziektebeelden
systole	systole
systolique	systolisch, systolische
systoliques	systolisch, systolische
système nerveux sympathique	orthosympathisch zenuwstelsel, sympathicus
système rénine-angiotensine	renine-angiotensine-aldosteronsysteem, renine-angiotensine-aldosteron systeem, raas-systeem, raas, renine-angiotensine-aldosteron-systeem
système rénine-angiotensine-aldostérone	renine-angiotensine-aldosteronsysteem, renine-angiotensine-aldosteron systeem, raas-systeem, raas, renine-angiotensine-aldosteron-systeem
systémique	systemisch, systemische
systémiques	systemisch, systemische
tachyarythmie	tachyaritmieën, tachycardie, tachycardieën
tachycardie sinusale	reflextachycardie
tachycardie	tachyaritmieën, tachycardie, tachycardieën
tachycardies	tachyaritmieën, tachycardie, tachycardieën
taux de filtration glomérulaire	glomerulaire filtratierate, glomerulaire filtratiesnelheid, glomerulaire perfusiedruk, glomerulusfiltratie, gfr
terminal	terminaal, terminale
terminale	terminaal, terminale
test de marche de six minutes	6-minutenlooptest
thiazide	thiazide, thiazidediuretica, thiazides
thiazolidinediones	glitazones, thiazolidinedionen
thorax	thorax
thrombi	trombi
thrombo-emboliques	trombo-embolische
thromboembolique	trombo-embolische
thromboemboliques	trombo-embolische
thrombose intracardiaque	intracardiale trombi
thrombose	trombose
thromboses intracardiaques	intracardiale trombi
thromboses	trombose
thrombus	trombi
thyrotoxicose	thyreotoxicose
thérapeutique	therapeutisch, therapeutische, therapeuticum
thérapeutiques	therapeutisch, therapeutische, therapeuticum
thérapie	therapie, therapieën
thérapies	therapie, therapieën
tissu adipeux	vetweefsel
tolérance à l'effort	inspanningstolerantie, inspanningsvermogen
tonus sympathique	sympathicus-tonus
toxicité cardiaque	cardiotoxiciteit
traitement médicamenteux	medicamenteuze behandeling, farmacotherapie, medicamenteuze therapie
traitement pharmacologique	medicamenteuze behandeling, farmacotherapie, medicamenteuze therapie
traitements pharmacologiques	medicamenteuze behandeling, farmacotherapie, medicamenteuze therapie
transferase déoxyribonucléotide terminale	tunel
transplantation cardiaque	harttransplantatie
transplantation	transplantatie
trastuzumab	trastuzumab
troponine	troponine
troubles du rythme ventriculaire	ventriculaire aritmie, ventriculaire aritmieën
troubles du rythme	aritmie, aritmieën, hartritmestoornis, hartritmestoornissen, ritmestoornis, ritmestoornissen, geleidingsstoornis, geleidingsstoornissen
tsh	tsh
tsm	telemonitoring
tumeur	tumor, tumoren
tumeurs malignes	maligniteit, maligniteiten
tumeurs	tumor, tumoren
tunel	tunel
télésurveillance médicale	telemonitoring
télésystoliques	eindsystolische
unité des soins intensifs	intensieve zorgen, intensive-careafdeling
urgences	spoedeisende hulp, spoedeisendehulpafdeling, eerste hulp, eerstehulpafdeling, seh
urémie	uremie
usi	intensieve zorgen, intensive-careafdeling
vaisseaux	bloedvat, bloedvaten
valeur prédictive positive	positief voorspellende waarde, ppv
valsartan	valsartan
valvulopathie	hartklepaandoening, hartklepaandoeningen, hartklepafwijkingen, hartklepgebreken, hartkleplijden, klepafwijking, klepafwijkingen, klepdisfunctie, klepgebreken, kleplijden
valvulopathies	hartklepaandoening, hartklepaandoeningen, hartklepafwijkingen, hartklepgebreken, hartkleplijden, klepafwijking, klepafwijkingen, klepdisfunctie, klepgebreken, kleplijden
vasculaire	vasculaire
vasculaires	vasculaire
vasoconstricteurs	vaat-vernauwende, vaatvernauwende
vasoconstriction	vasoconstrictie
vasodilatateur	vaatverwijdende, vasodilaterende, vaatverwijders
vasodilatateurs	vaatverwijdende, vasodilaterende, vaatverwijders
vasodilatation	vasodilatatie
vasodilatatrice	vaatverwijdende, vasodilaterende
vasopressine	antidiuretisch hormoon
vd	rechter ventrikel, rechterventrikel
veine cave inférieure	v. cava inferior
veine	vene, venen
veines pulmonaires	veneuze longvaatbed
veines	vene, venen
veineuse	veneuze
veineux	veneuze
ventriculaire droit	rechterventrikel
ventriculaire droite	rechterventrikel
ventriculaire gauche	linkerventrikel, lv
ventriculaire	ventriculaire
ventriculaires	ventriculaire
ventricule droit	rechter ventrikel, rechterventrikel
ventricule gauche	linker kamer, linker ventrikel, linkerventrikel, lv
ventricule	kamer, kamers, ventrikel
ventricules	kamer, kamers, ventrikel
vg	linker kamer, linker ventrikel, linkerventrikel, lv
viscérales	viscerale
vo2 de pointe	maximale zuurstofopnamevermogen, vo2-piek
vo2 max	maximale zuurstofopnamevermogen, vo2-piek
vo2	vo2
volémique	volemische
vérapamil	verapamil
ß-bloquants	bèta-adrenoceptorblokker, beta-blokkers, bèta-blokkers, bètablokkeerder, bètablokkeerders, betablokker, β-receptorblokkerende sympathicolytica, bètablokker, betablokkers, bètablokkers, bètareceptorantagonisten, β-blokker, β-blokkers, ß-blokker, ß-blokkers
â-bloquants	α-blokker
échocardiagraphique	echocardiografisch, echocardiografische
échocardiogramme	echocardiografie, echocardiogram, echo
échocardiographie	echocardiografie, echocardiogram, echo
échocardiographies	echocardiografie, echocardiogram, echo
échocardiographique	echocardiografisch, echocardiografische
échocardiographiques	echocardiografisch, echocardiografische
échographie cardiaque	echocardiografie, echocardiogram, echo
échographie	echografie
échographique	echografisch
échographiques	echografisch
électrocardiogramme	ecg, elektrocardiografie
électrocardiographie	ecg, elektrocardiografie
électrocardiographique	elektrocardiografisch
électrocardiographiques	elektrocardiografisch
électrolytes	elektrolyten
énalapril	enalapril
épidémiologie	epidemiologie
épidémiologique	epidemiologisch, epidemiologische
épidémiologiques	epidemiologisch, epidemiologische
épreuve d'effort	ergometrietest, inspannings-ecg
épreuves d'effort	ergometrietest, inspannings-ecg
états-unis	usa, verenigde staten, vs
étiologie	etiologie
étiologies	etiologie
étiologique	etiologisch
étiologiques	etiologisch
étude prospective	prospectieve onderzoeken
études propectives	prospectieve onderzoeken
études prospectives	prospectieve onderzoeken
œdème pulmonaire	longoedeem
œdème	retentie van water, vochtretentie, waterretentie, waterzucht, oedeem, oedemen
œdèmes	retentie van water, vochtretentie, waterretentie, waterzucht, oedeem, oedemen
β-bloquant	bèta-adrenoceptorblokker, beta-blokkers, bèta-blokkers, bètablokkeerder, bètablokkeerders, betablokker, β-receptorblokkerende sympathicolytica, bètablokker, betablokkers, bètablokkers, bètareceptorantagonisten, β-blokker, β-blokkers, ß-blokker, ß-blokkers
β-bloquants	bèta-adrenoceptorblokker, beta-blokkers, bèta-blokkers, bètablokkeerder, bètablokkeerders, betablokker, β-receptorblokkerende sympathicolytica, bètablokker, betablokkers, bètablokkers, bètareceptorantagonisten, β-blokker, β-blokkers, ß-blokker, ß-blokkers
