ventricularly	ventriculaire
vo	volumebelasting
vo2 max	maximale zuurstofopnamevermogen, vo2-piek
vo2	vo2
vo2max	maximale zuurstofopnamevermogen, vo2-piek
volume overload	volumebelasting
wide qrs complex	breed qrs-complex
x-ray	röntgenfoto
β-adrenergic receptor agonist	beta-agonist, beta-gonisten
β-adrenergic receptor blockade	bèta-adrenoceptorblokkade, bètareceptorblokkade, ß-blokkade
β-adrenergic receptor blocker	bèta-adrenoceptorblokker, beta-blokkers, bèta-blokkers, bètablokkeerder, bètablokkeerders, betablokker, β-receptorblokkerende sympathicolytica, bètablokker, betablokkers, bètablokkers, bètareceptorantagonisten, β-blokker, β-blokkers, ß-blokker, ß-blokkers
β-adrenergic receptor	bèta-adrenerge receptoren, ß-receptor
β-adrenoceptor blockade	bèta-adrenoceptorblokkade, bètareceptorblokkade, ß-blokkade
β-ar	bèta-adrenerge receptoren, ß-receptor
β-blockade	bèta-adrenoceptorblokkade, bètareceptorblokkade, ß-blokkade
β-blocker	bèta-adrenoceptorblokker, beta-blokkers, bèta-blokkers, bètablokkeerder, bètablokkeerders, betablokker, β-receptorblokkerende sympathicolytica, bètablokker, betablokkers, bètablokkers, bètareceptorantagonisten, β-blokker, β-blokkers, ß-blokker, ß-blokkers
β-blockers	bèta-adrenoceptorblokker, beta-blokkers, bèta-blokkers, bètablokkeerder, bètablokkeerders, betablokker, β-receptorblokkerende sympathicolytica, bètablokker, betablokkers, bètablokkers, bètareceptorantagonisten, β-blokker, β-blokkers, ß-blokker, ß-blokkers
β1-adrenergic receptor	ß1-adrenerge receptor, ß1-adrenerge receptoren, ß1-receptor
β1ar	ß1-adrenerge receptor, ß1-adrenerge receptoren, ß1-receptor
β1ars	ß1-adrenerge receptor, ß1-adrenerge receptoren, ß1-receptor
β2-receptor	bèta-2-adrenoceptor, bèta-2-adrenoceptoren, ß2-receptoren
