stabiel chronisch hartfalen	insuffisance cardiaque chronique stable
stabiel hartfalen	insuffisance cardiaque stable
stabiel	stable, stables
stabiele	stable, stables
statine	statines
statines	statines
sterfte	mort, mortalité
steroïde	stéroïdes
steunhart	assistance ventriculaire, pompe cardiaque
sympathicomimetische	sympathicomimétiques
sympathicus	système nerveux sympathique
sympathicus-tonus	tonus sympathique
sympathicusactiviteit	activation sympathique
symptomatisch	symptomatique, symptomatiques
symptomatische	symptomatique, symptomatiques
symptomatologie	symptomatologie
symptomen	symptôme, symptômes
symptoom	symptôme, symptômes
syncope	syncope, syncopes
syndromen	syndrome, syndromes
syndroom	syndrome, syndromes
systemisch	systémique, systémiques
systemische	systémique, systémiques
systole	systole
systolisch hartfalen	dysfonction systolique, dysfonction systolique ventriculaire, ic à fevg réduite, insuffisance cardiaque à fraction d'éjection réduite, insuffisance cardiaque systolique, insuffisance systolique
systolisch	systolique, systoliques
systolische bloeddruk	pression artérielle systolique, pression systolique
systolische disfunctie van het linker ventrikel	dysfonction systolique du ventricule gauche, dysfonction systolique ventriculaire gauche, dysfonction systolique vg, dysfonction ventriculaire gauche systolique, insuffisance systolique ventriculaire gauche
systolische disfunctie	dysfonction systolique, dysfonction systolique ventriculaire, ic à fevg réduite, insuffisance cardiaque à fraction d'éjection réduite, insuffisance cardiaque systolique, insuffisance systolique
systolische functie	fonction systolique, fonction systolique vg, fonctions systoliques, fonction systolique du ventricule gauche, fonction systolique ventriculaire gauche
systolische functiestoornis	dysfonction systolique, dysfonction systolique ventriculaire, ic à fevg réduite, insuffisance cardiaque à fraction d'éjection réduite, insuffisance cardiaque systolique, insuffisance systolique
systolische linkerventrikeldisfunctie	dysfonction systolique du ventricule gauche, dysfonction systolique ventriculaire gauche, dysfonction systolique vg, dysfonction ventriculaire gauche systolique, insuffisance systolique ventriculaire gauche
systolische linkerventrikelfunctie	fonction systolique, fonction systolique vg, fonctions systoliques, fonction systolique du ventricule gauche, fonction systolique ventriculaire gauche
systolische ventriculaire dysfunctie	dysfonction systolique, dysfonction systolique ventriculaire, ic à fevg réduite, insuffisance cardiaque à fraction d'éjection réduite, insuffisance cardiaque systolique, insuffisance systolique
systolische	systolique, systoliques
t2dm	diabète de type 2, dt2
tachyaritmieën	tachyarythmie, tachycardie, tachycardies
tachycardie	tachyarythmie, tachycardie, tachycardies
tachycardieën	tachyarythmie, tachycardie, tachycardies
telemonitoring	télésurveillance médicale, tsm
terminaal hartfalen	ic terminale, insuffisance cardiaque terminale
terminaal	terminal, terminale
terminale zorg	soins palliatifs, soins de fdv, soins de fin de vie, soins en fin de vie
terminale	terminal, terminale
therapeuticum	thérapeutique, thérapeutiques
therapeutisch	thérapeutique, thérapeutiques
therapeutische	thérapeutique, thérapeutiques
therapie	thérapie, thérapies
therapietrouw	compliance
therapieën	thérapie, thérapies
thiazide	thiazide
thiazidediuretica	thiazide
thiazides	thiazide
thiazolidinedionen	glitazones, thiazolidinediones
thorax	thorax
thoraxfoto	radiographie thoracique
thyreotoxicose	thyrotoxicose
transplantatie	transplantation, greffe
trastuzumab	trastuzumab
tricuspidalisinsufficiëntie	insuffisance tricuspide, insuffisance tricuspidienne, insuffisance valvulaire tricuspide
tricuspidalisklepvlak	anneau tricuspide
trombi	thrombi, thrombus
trombo-embolie	maladie thromboembolique
trombo-embolische	thrombo-emboliques, thromboembolique, thromboemboliques
trombose	thrombose, thromboses
troponine	troponine
tsh	hormone thyréotrope, tsh
tumor	tumeur, tumeurs
tumoren	tumeur, tumeurs
tunel	transferase déoxyribonucléotide terminale, tunel
type 2 diabetes mellitus	diabète de type 2, dt2
type 2 diabetes	diabète de type 2, dt2
uremie	urémie
usa	etats-unis, états-unis
v. cava inferior	veine cave inférieure
vaat-vernauwende	vasoconstricteurs
vaatvernauwende	vasoconstricteurs
vaatverwijdende	vasodilatateur, vasodilatateurs, vasodilatatrice
vaatverwijders	médicaments vasodilatateurs, vasodilatateur, vasodilatateurs
vad	assistance ventriculaire, pompe cardiaque
valsartan	valsartan
vasculaire	vasculaire, vasculaires
vasoconstrictie	vasoconstriction
vasodilatatie	vasodilatation
vasodilaterende	vasodilatateur, vasodilatateurs, vasodilatatrice
vene	veine, veines
venen	veine, veines
veneuze longvaatbed	veines pulmonaires
veneuze	veineuse, veineux
ventriculaire aritmie	troubles du rythme ventriculaire, arythmie ventriculaire, arythmies ventriculaires
ventriculaire aritmieën	troubles du rythme ventriculaire, arythmie ventriculaire, arythmies ventriculaires
ventriculaire remodelerende chirurgie	remodelage cardiaque, remodelage ventriculaire
ventriculaire	ventriculaire, ventriculaires
ventricular assist devices	assistance ventriculaire, pompe cardiaque
ventrikel	ventricule, ventricules
ventrikeldisfunctie	dysfonction ventriculaire, dysfonctions ventriculaires, insuffisance ventriculaire
ventrikelfibrillatie	fibrillation ventriculaire
ventrikelfibrilleren	fibrillation ventriculaire
ventrikelfunctie	fonction ventriculaire
ventrikelseptum	septum ventriculaire
verapamil	vérapamil
verenigde staten	etats-unis, états-unis
verlaagde ejectiefractie	fevg basse, fraction d'éjection réduite
verminderde ejectiefractie	fevg basse, fraction d'éjection réduite
verpleegkundige	infirmière, infirmières
verpleegkundigen	infirmière, infirmières
vetweefsel	tissu adipeux
viscerale	viscérales
vo2	vo2
vo2-piek	oxygène de pointe, pic de vo2, vo2 de pointe, vo2 max
vochtretentie	rétention hydrique, rétention hydrosodée, œdème, oedemes, oedèmes, œdèmes
volemische	volémique
volumebelasting	surcharge de volume
voorgeschiedenis	anamnèse
voorkamerfibrillatie	fibrillation atriale, fibrillation auriculaire, fibrilation auriculaire, arythmie par fibrillation auriculaire, fa, ac/fa
voorschrift	prescription, prescriptions
vs	etats-unis, états-unis
vullingsdruk	pressions de remplissage
vullingsdrukken	pressions de remplissage
waterretentie	rétention hydrique, rétention hydrosodée, œdème, oedemes, oedèmes, œdèmes
waterzucht	rétention hydrique, rétention hydrosodée, œdème, oedemes, oedèmes, œdèmes
x-thorax	radiographie thoracique
zieke	malade, malades
zieken	malade, malades
ziekenhuis	centre hospitalier, hôpital, clinique, cliniques
ziekenhuisopname	admission, admissions, hospitalisation, hospitalisations
ziekenhuisopnamen	admission, admissions, hospitalisation, hospitalisations
ziekenhuisopnames	admission, admissions, hospitalisation, hospitalisations
ziekenhuizen	centre hospitalier, hôpital, clinique, cliniques
ziekte	affection, affections, maladie, maladies, condition, conditions
ziektebeeld	syndrome, syndromes
ziektebeelden	syndrome, syndromes
ziektegeschiedenis	anamnèse
ziekten	affection, affections, maladie, maladies, condition, conditions
ß-blokker	β-bloquant, β-bloquants, bêta bloquants, bêta-bloquant, bêta-bloquants, bêtabloquant, bétabloquants, bêtabloquants, bêtabloqueur, ß-bloquants
ß-blokkers	β-bloquant, β-bloquants, bêta bloquants, bêta-bloquant, bêta-bloquants, bêtabloquant, bétabloquants, bêtabloquants, bêtabloqueur, ß-bloquants
ß-receptor	récepteurs bêta du myocarde
α-blokker	â-bloquants
β-blokker	β-bloquant, β-bloquants, bêta bloquants, bêta-bloquant, bêta-bloquants, bêtabloquant, bétabloquants, bêtabloquants, bêtabloqueur, ß-bloquants
β-blokkers	β-bloquant, β-bloquants, bêta bloquants, bêta-bloquant, bêta-bloquants, bêtabloquant, bétabloquants, bêtabloquants, bêtabloqueur, ß-bloquants
β-receptorblokkerende sympathicolytica	β-bloquant, β-bloquants, bêta bloquants, bêta-bloquant, bêta-bloquants, bêtabloquant, bétabloquants, bêtabloquants, bêtabloqueur, ß-bloquants
